1,1,National Bloody Mary Day
1,1,National Hangover Day
1,1,New Year's Day
1,2,Happy Mew Year for Cats Day
1,2,National Buffet Day
1,2,National Science Fiction Day
1,3,JRR Tolkien Day
1,4,National Spaghetti Day
1,4,National Trivia Day
1,5,National Bird Day
1,5,National Whipped Cream Day
1,6,National Bean Day
1,6,National Cuddle Up Day
1,6,Three Kings Day
1,7,National Bobblehead Day
1,8,Elvis Presley’s Birthday
1,8,National Bubble Bath Day
1,9,National Law Enforcement Appreciation Day
1,10,National Cut Your Energy Costs Day
1,10,National Houseplant Appreciation Day
1,11,National Girl Hug Boy Day
1,11,National Hot Toddy Day
1,11,National Milk Day
1,12,Kiss a Ginger Day
1,12,National Pharmacist Day
1,12,National Youth Day
1,13,National Gluten-Free Day 
1,13,National Rubber Ducky Day
1,13,National Sticker Day
1,14,National Clean Your Desk Day
1,14,National Dress Up Your Pet Day
1,14,National Hot Pastrami Sandwich Day
1,15,National Bagel Day
1,15,National Hat Day
1,16,National Fig Newton Day
1,17,National Hot Buttered Rum Day
1,18,National Thesaurus Day
1,18,National Winnie the Pooh Day
1,19,National Popcorn Day
1,20,National Cheese Lover's Day
1,20,National DJ Day
1,20,National Penguin Day
1,21,Museum Selfie Day
1,21,National Banana Bread Day
1,21,National Hugging Day
1,21,National Squirrel Appreciation Day
1,22,Celebration of Life Day
1,22,National Answer Your Cat's Questions Day
1,22,National Blonde Brownie Day
1,23,Community Manager Appreciation Day
1,23,National Pie Day
1,23,World Spay Day
1,24,National Beer Can Appreciation Day
1,24,National Compliment Day
1,24,National Green Juice Day
1,24,National Peanut Butter Day
1,25,National Fun at Work Day
1,25,National Irish Coffee Day
1,25,National Opposite Day
1,26,National Spouses Day
1,27,National Chocolate Cake Day
1,28,National Bubble Wrap Appreciation Day
1,28,National Daisy Day
1,28,National Kazoo Day
1,28,National Lego Day
1,29,National Puzzle Day
1,30,National Croissant Day
1,31,National Hot Chocolate Day
2,1,National Bubble Gum Day
2,1,National Dark Chocolate Day
2,1,National Freedom Day
2,1,National Get Up Day
2,2,Candlemas Day
2,2,National Hedgehog Day
2,2,National Tater Tot Day
2,2,National Ukulele Day
2,3,Doggy Date Night
2,3,National Carrot Cake Day
2,3,National Golden Retriever Day
2,3,National Wear Red Day
2,3,National Women Physicians Day
2,4,National Eat Ice Cream for Breakfast Day
2,5,National Chocolate Fondue Day
2,5,National Shower with a Friend Day
2,5,National Weatherperson's Day
2,5,World Nutella Day
2,6,National Frozen Yogurt Day
2,6,National Signing Day
2,6,Safer Internet Day
